,Names,Births
0,Supps,729
1,Supps,933
2,Vijaya,451
3,Vijaya,135
4,Supps,906
5,Shankaraiah,435
6,Swapna,206
7,Vijaya,409
8,Swapna,797
9,Vijaya,844
10,Swapna,322
11,Supps,229
12,Vijaya,66
13,Supps,493
14,Swapna,496
15,Supps,406
16,Swapna,165
17,Supps,475
18,Shankaraiah,38
19,Vijaya,995
20,Shankaraiah,132
21,Supps,806
22,Supps,742
23,Vijaya,178
24,Swapna,556
25,Vijaya,404
26,Vijaya,50
27,Supps,224
28,Swapna,869
29,Shankaraiah,380
30,Shankaraiah,292
31,Vijaya,807
32,Supps,79
33,Supps,618
34,Supps,647
35,Vijaya,890
36,Swapna,165
37,Swapna,446
38,Swapna,628
39,Swapna,598
40,Supps,674
41,Swapna,306
42,Anil,305
43,Supps,726
44,Shankaraiah,796
45,Supps,667
46,Supps,191
47,Swapna,303
48,Swapna,882
49,Supps,812
50,Supps,269
51,Supps,583
52,Shankaraiah,11
53,Shankaraiah,398
54,Vijaya,730
55,Supps,903
56,Anil,646
57,Swapna,743
58,Anil,456
59,Vijaya,66
60,Swapna,80
61,Vijaya,403
62,Anil,35
63,Swapna,154
64,Anil,273
65,Anil,801
66,Supps,164
67,Vijaya,947
68,Vijaya,25
69,Vijaya,610
70,Shankaraiah,788
71,Anil,36
72,Supps,921
73,Swapna,764
74,Shankaraiah,133
75,Supps,519
76,Shankaraiah,979
77,Swapna,569
78,Swapna,137
79,Swapna,673
80,Supps,190
81,Shankaraiah,166
82,Shankaraiah,800
83,Swapna,613
84,Swapna,659
85,Swapna,541
86,Shankaraiah,15
87,Anil,483
88,Anil,774
89,Swapna,724
90,Supps,484
91,Anil,914
92,Supps,497
93,Vijaya,338
94,Vijaya,618
95,Shankaraiah,664
96,Supps,140
97,Supps,433
98,Swapna,466
99,Shankaraiah,782
100,Supps,867
101,Supps,62
102,Anil,976
103,Swapna,821
104,Vijaya,970
105,Vijaya,722
106,Supps,106
107,Swapna,463
108,Shankaraiah,764
109,Vijaya,581
110,Vijaya,100
111,Anil,552
112,Anil,698
113,Swapna,250
114,Supps,161
115,Swapna,188
116,Shankaraiah,876
117,Anil,60
118,Anil,68
119,Swapna,349
120,Swapna,341
121,Supps,946
122,Shankaraiah,697
123,Supps,576
124,Swapna,409
125,Vijaya,109
126,Shankaraiah,510
127,Swapna,450
128,Shankaraiah,204
129,Anil,101
130,Supps,37
131,Vijaya,2
132,Anil,356
133,Shankaraiah,839
134,Vijaya,197
135,Swapna,543
136,Anil,374
137,Swapna,779
138,Shankaraiah,954
139,Anil,498
140,Vijaya,866
141,Shankaraiah,681
142,Swapna,961
143,Swapna,731
144,Shankaraiah,936
145,Anil,555
146,Vijaya,734
147,Vijaya,912
148,Swapna,402
149,Shankaraiah,60
150,Swapna,735
151,Anil,111
152,Shankaraiah,272
153,Swapna,946
154,Shankaraiah,92
155,Shankaraiah,282
156,Supps,895
157,Swapna,206
158,Vijaya,320
159,Swapna,652
160,Vijaya,231
161,Supps,991
162,Swapna,580
163,Vijaya,936
164,Supps,759
165,Anil,668
166,Anil,730
167,Shankaraiah,889
168,Swapna,101
169,Supps,464
170,Vijaya,668
171,Shankaraiah,973
172,Anil,757
173,Anil,5
174,Vijaya,890
175,Swapna,548
176,Swapna,521
177,Shankaraiah,37
178,Shankaraiah,518
179,Anil,589
180,Vijaya,247
181,Swapna,194
182,Shankaraiah,349
183,Swapna,832
184,Swapna,443
185,Supps,715
186,Shankaraiah,216
187,Vijaya,266
188,Vijaya,460
189,Vijaya,324
190,Swapna,266
191,Shankaraiah,484
192,Vijaya,298
193,Supps,18
194,Shankaraiah,257
195,Supps,962
196,Shankaraiah,762
197,Swapna,498
198,Shankaraiah,797
199,Anil,536
200,Supps,828
201,Shankaraiah,392
202,Supps,391
203,Vijaya,706
204,Vijaya,364
205,Shankaraiah,810
206,Anil,246
207,Shankaraiah,368
208,Vijaya,291
209,Shankaraiah,108
210,Shankaraiah,654
211,Anil,760
212,Vijaya,52
213,Shankaraiah,907
214,Shankaraiah,119
215,Vijaya,588
216,Supps,46
217,Supps,898
218,Anil,784
219,Anil,695
220,Vijaya,648
221,Swapna,621
222,Vijaya,489
223,Shankaraiah,941
224,Vijaya,743
225,Swapna,783
226,Anil,470
227,Swapna,511
228,Swapna,118
229,Anil,914
230,Swapna,534
231,Vijaya,554
232,Supps,990
233,Swapna,187
234,Anil,896
235,Vijaya,800
236,Supps,996
237,Swapna,196
238,Shankaraiah,109
239,Vijaya,476
240,Vijaya,933
241,Shankaraiah,635
242,Anil,688
243,Anil,267
244,Supps,42
245,Vijaya,918
246,Vijaya,741
247,Vijaya,582
248,Swapna,894
249,Supps,973
250,Shankaraiah,950
251,Supps,22
252,Shankaraiah,628
253,Swapna,918
254,Anil,328
255,Swapna,958
256,Anil,965
257,Vijaya,822
258,Anil,53
259,Supps,183
260,Vijaya,329
261,Vijaya,344
262,Vijaya,844
263,Shankaraiah,24
264,Swapna,247
265,Vijaya,497
266,Swapna,375
267,Supps,962
268,Vijaya,654
269,Shankaraiah,855
270,Swapna,532
271,Vijaya,97
272,Supps,251
273,Vijaya,507
274,Supps,819
275,Shankaraiah,840
276,Shankaraiah,885
277,Swapna,294
278,Anil,237
279,Supps,500
280,Swapna,986
281,Anil,801
282,Supps,103
283,Supps,843
284,Anil,819
285,Shankaraiah,224
286,Shankaraiah,644
287,Shankaraiah,731
288,Swapna,726
289,Supps,506
290,Vijaya,303
291,Supps,747
292,Shankaraiah,266
293,Shankaraiah,18
294,Swapna,232
295,Shankaraiah,384
296,Vijaya,317
297,Shankaraiah,126
